t,crop,spot,y,x
0,000,0,112.37,74.48
0,000,1,111.98,64.03
0,000,2,110.92,67.92
0,000,3,108.03,86.95
0,000,4,108.01,59.93
0,000,5,105.98,54.00
0,000,6,103.13,84.86
0,000,7,102.99,73.03
0,000,8,100.92,92.03
0,000,9,99.01,88.94
0,000,10,98.13,51.98
0,000,11,96.98,95.13
0,000,12,95.91,91.98
0,000,13,96.25,60.91
0,000,14,94.00,49.86
0,000,15,91.01,98.00
0,000,16,86.24,69.51
0,000,17,82.98,93.67
0,000,18,82.20,88.88
0,000,19,79.65,58.05
0,000,20,76.19,89.86
0,000,21,72.75,91.08
0,000,22,72.32,62.85
0,000,23,66.07,61.51
0,000,24,64.93,73.84
1,000,0,111.73,63.52
1,000,1,104.35,72.31
1,000,2,103.01,53.03
1,000,3,98.69,76.02
1,000,4,98.56,63.88
1,000,5,94.65,54.31
1,000,6,91.95,95.40
1,000,7,92.00,79.79
1,000,8,89.73,86.92
1,000,9,86.36,93.26
1,000,10,86.03,71.97
1,000,11,85.04,81.90
1,000,12,82.25,79.23
1,000,13,82.08,94.95
1,000,14,79.12,83.31
1,000,15,77.63,87.05
1,000,16,67.04,59.44
1,000,17,65.96,79.97
2,000,0,114.49,63.93
2,000,1,113.51,73.50
2,000,2,110.98,83.99
2,000,3,107.98,88.01
2,000,4,105.99,72.79
2,000,5,105.26,55.21
2,000,6,99.99,92.86
2,000,7,96.98,85.99
2,000,8,97.49,74.60
2,000,9,95.76,89.53
2,000,10,95.99,47.00
2,000,11,93.69,79.35
2,000,12,92.51,63.95
2,000,13,91.83,70.99
2,000,14,89.19,47.09
2,000,15,87.68,73.44
2,000,16,84.00,90.09
2,000,17,84.49,85.69
2,000,18,84.00,76.17
2,000,19,75.35,83.49
2,000,20,72.04,75.46
3,000,0,117.43,74.14
3,000,1,112.88,82.44
3,000,2,110.97,85.97
3,000,3,110.28,77.03
3,000,4,108.95,55.21
3,000,5,101.35,91.14
3,000,6,99.00,72.88
3,000,7,96.54,78.74
3,000,8,95.30,72.75
3,000,9,93.97,47.06
3,000,10,92.97,94.45
3,000,11,90.05,67.53
3,000,12,87.90,74.18
3,000,13,88.06,50.36
3,000,14,86.99,93.92
3,000,15,83.81,91.06
3,000,16,81.05,51.86
3,000,17,79.35,81.81
3,000,18,76.57,75.41
3,000,19,75.94,52.95
3,000,20,73.51,83.61
3,000,21,73.26,67.03
3,000,22,69.34,74.05
4,000,0,126.51,60.85
4,000,1,122.16,85.26
4,000,2,114.26,46.03
4,000,3,112.54,71.58
4,000,4,104.57,72.39
4,000,5,105.06,62.89
4,000,6,103.06,44.18
4,000,7,100.90,91.17
4,000,8,94.29,81.90
4,000,9,92.80,76.47
4,000,10,79.40,73.48
5,000,0,137.90,68.95
5,000,1,138.22,58.46
5,000,2,135.59,81.89
5,000,3,134.50,73.45
5,000,4,132.97,62.23
5,000,5,130.41,49.30
5,000,6,128.83,90.06
5,000,7,126.33,92.14
5,000,8,121.40,67.00
5,000,9,120.94,44.77
5,000,10,120.41,75.60
5,000,11,117.51,84.94
5,000,12,113.92,72.27
5,000,13,111.92,46.07
5,000,14,109.99,77.95
5,000,15,105.12,78.59
5,000,16,102.69,84.61
5,000,17,98.67,79.72
5,000,18,95.94,71.41
0,001,0,107.50,74.20
0,001,1,86.98,97.07
0,001,2,86.94,43.98
0,001,3,86.78,60.02
0,001,4,82.79,61.83
0,001,5,77.04,66.05
0,001,6,76.07,44.54
0,001,7,71.95,84.06
1,001,0,114.97,94.24
1,001,1,109.00,101.97
1,001,2,96.69,97.95
1,001,3,97.05,67.31
1,001,4,95.63,104.14
1,001,5,89.70,70.95
1,001,6,81.29,89.45
2,001,0,120.94,76.99
2,001,1,102.74,60.70
2,001,2,94.08,96.82
2,001,3,88.29,89.38
3,001,0,118.71,97.92
3,001,1,116.80,66.91
3,001,2,105.01,99.06
3,001,3,97.87,99.68
3,001,4,92.82,70.11
3,001,5,89.97,90.08
4,001,0,121.11,62.04
4,001,1,118.95,77.93
4,001,2,117.96,58.85
4,001,3,117.43,64.41
4,001,4,112.92,61.05
4,001,5,107.55,100.07
4,001,6,103.06,65.95
4,001,7,95.34,67.55
4,001,8,88.76,94.19
4,001,9,88.00,69.00
4,001,10,84.85,77.13
4,001,11,83.39,84.94
5,001,0,142.10,53.18
5,001,1,138.94,65.96
5,001,2,135.97,69.07
5,001,3,135.76,62.17
5,001,4,136.53,59.04
5,001,5,134.99,76.03
5,001,6,131.54,68.95
5,001,7,131.04,57.38
5,001,8,130.08,63.58
5,001,9,130.09,47.69
5,001,10,126.85,68.95
5,001,11,124.98,58.82
5,001,12,123.05,83.08
5,001,13,122.19,52.02
5,001,14,119.44,43.57
5,001,15,117.48,94.68
5,001,16,118.01,70.04
5,001,17,116.10,66.93
5,001,18,115.91,54.44
5,001,19,111.66,59.95
5,001,20,111.07,52.52
5,001,21,110.09,100.09
5,001,22,108.96,65.16
5,001,23,107.07,100.94
5,001,24,100.96,98.31
5,001,25,90.36,100.98
5,001,26,87.96,69.91
5,001,27,85.92,94.97
5,001,28,82.13,87.00
5,001,29,81.90,78.03
5,001,30,63.22,95.22
0,002,0,114.02,75.02
0,002,1,108.10,90.11
0,002,2,101.49,99.83
0,002,3,99.80,90.19
0,002,4,87.47,98.38
0,002,5,81.89,84.67
0,002,6,79.78,99.37
0,002,7,77.34,75.48
0,002,8,72.99,91.92
0,002,9,72.18,74.97
1,002,0,120.31,69.92
1,002,1,118.97,90.00
1,002,2,119.00,85.88
1,002,3,115.10,76.94
1,002,4,112.91,58.12
1,002,5,107.58,69.68
1,002,6,105.38,98.12
1,002,7,103.55,77.44
1,002,8,102.05,99.48
1,002,9,101.00,95.04
1,002,10,98.80,99.27
1,002,11,97.83,83.60
1,002,12,96.98,58.93
1,002,13,94.01,87.44
1,002,14,93.91,80.95
1,002,15,84.96,92.92
1,002,16,85.00,75.05
2,002,0,120.95,80.99
2,002,1,121.11,72.07
2,002,2,114.26,63.46
2,002,3,109.76,58.26
2,002,4,104.95,79.01
2,002,5,101.00,96.99
2,002,6,97.95,64.98
2,002,7,96.98,88.03
2,002,8,92.94,56.84
2,002,9,91.00,79.00
2,002,10,76.93,93.00
3,002,0,115.85,61.68
3,002,1,114.97,88.66
3,002,2,114.91,68.40
3,002,3,110.81,62.97
3,002,4,105.79,55.91
3,002,5,105.08,97.00
3,002,6,98.92,87.93
3,002,7,95.83,55.82
3,002,8,85.60,88.44
4,002,0,113.93,84.52
4,002,1,109.98,97.88
4,002,2,102.22,68.13
4,002,3,102.08,62.42
4,002,4,100.33,101.62
4,002,5,98.99,59.06
4,002,6,96.31,101.91
4,002,7,92.08,77.90
4,002,8,92.75,60.19
4,002,9,90.94,86.72
4,002,10,88.02,60.99
4,002,11,83.02,98.05
4,002,12,81.91,63.01
4,002,13,79.37,84.93
4,002,14,75.95,87.04
4,002,15,75.00,75.99
4,002,16,72.30,99.05
5,002,0,101.98,81.99
5,002,1,98.28,97.65
5,002,2,93.35,63.16
5,002,3,90.81,65.42
5,002,4,89.91,76.97
5,002,5,86.14,97.69
5,002,6,85.98,68.74
5,002,7,83.74,71.40
5,002,8,81.94,79.88
5,002,9,80.53,103.59
1,006,0,142.95,25.19
2,006,0,5.75,24.84
4,007,0,55.60,98.22
0,008,0,114.62,94.49
0,008,1,109.90,96.26
0,008,2,100.16,106.63
0,008,3,98.88,94.59
0,008,4,98.53,65.09
0,008,5,97.05,86.59
0,008,6,90.79,64.88
0,008,7,86.97,80.00
0,008,8,77.11,70.35
0,008,9,73.00,106.09
0,008,10,69.93,91.02
0,008,11,63.44,93.42
1,008,0,110.99,78.02
1,008,1,110.35,92.88
1,008,2,109.55,65.27
1,008,3,103.64,95.94
1,008,4,103.09,84.99
1,008,5,103.19,59.29
1,008,6,99.17,110.79
1,008,7,96.98,72.36
1,008,8,95.90,78.46
1,008,9,94.03,54.91
1,008,10,89.02,91.10
1,008,11,86.67,85.56
1,008,12,83.60,76.68
1,008,13,79.89,95.78
1,008,14,79.05,103.96
1,008,15,67.45,88.82
2,008,0,116.81,98.06
2,008,1,111.06,88.94
2,008,2,105.83,119.87
2,008,3,97.30,95.86
2,008,4,93.68,120.05
2,008,5,93.08,92.96
2,008,6,92.80,81.90
2,008,7,77.82,104.66
